-- phpMyAdmin SQL Dump
-- version 2.8.2.2
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Czas wygenerowania: 05 Cze 2008, 07:21
-- Wersja serwera: 5.0.24
-- Wersja PHP: 5.1.5
-- 
-- Baza danych: `mmdb`
-- 

-- --------------------------------------------------------

-- 
-- Struktura tabeli dla  `albumy`
-- 

CREATE TABLE `albumy` (
  `id` int(11) NOT NULL auto_increment,
  `nazwa` varchar(255) default NULL,
  `rok` varchar(255) default NULL,
  `idautora` int(11) default NULL,
  `rozmiar` varchar(255) default NULL,
  `dodany` varchar(255) default NULL,
  PRIMARY KEY  (`id`)
) type=MyISAM

-- 
-- Zrzut danych tabeli `albumy`
-- 

INSERT INTO `albumy` (`id`, `nazwa`, `rok`, `idautora`, `rozmiar`, `dodany`) VALUES (1, 'Enter The Wu-Tang - 36 Chambers', '1993', 1, '68.8', NULL),
(2, 'Step In The Arena', '1991', 3, '69.6', NULL),
(3, 'Beats, Rhymes And Life', '1996', 2, '117', NULL),
(48, 'Disciples Of The 36 Chambers Chapter 1', '2004', 1, '90.5', NULL),
(47, 'Wu Chronicles - Chapter II', '2001', 1, '88.6', NULL),
(45, 'The W', '2000', 1, '51', NULL),
(46, 'Iron Flag', '2001', 1, '76.9', NULL),
(44, 'Wu Chronicles', '1999', 1, '64.7', NULL),
(43, 'Wu-Tang Forever (Cd2)', '1997', 1, '92.4', NULL),
(49, '8 Diagrams', '2007', 1, '87.7', NULL),
(42, 'Wu-Tang Forever (Cd1)', '1997', 1, '64.3', NULL),
(196, 'Inne', '-', 56, '78.6', NULL),
(50, 'Wu Tang Present Killa Beez - String', '2002', 1, '108', NULL),
(51, 'Midnight Marauders', '1993', 2, '123', NULL),
(52, 'People''s Instinctive Travels and the Paths of Rhythm', '1990', 2, '148', NULL),
(53, 'The Love Movement', '1998', 2, '120', NULL),
(54, 'The Low End Theory', '1991', 2, '110', NULL),
(55, 'No More Mr. Nice Guy', '1989', 3, '94.2', NULL),
(56, 'Daily Operation', '1992', 3, '81.9', NULL),
(57, 'Full Clip: A Decade of Gang Starr', '1999', 3, '186', NULL),
